#{"t_start": 1783885305.4332967, "env_id": "LunarLander-v3"}
r,l,t
-144.710767,126,0.12614
-119.873151,78,0.152346
-185.423265,64,0.173978
-378.535101,103,0.206525
-94.028052,74,0.229495
-134.417143,82,0.258086
-69.778725,69,0.294689
-80.346029,66,0.322011
-98.433404,99,0.352994
-128.721352,86,0.379899
-106.93505,63,0.399766
-210.400887,123,0.438207
-24.561323,118,0.475741
-159.970325,96,0.508098
-184.932939,86,0.534442
-252.284203,95,0.563467
-117.603145,73,0.585872
-195.296713,79,0.610368
-330.764731,114,0.644794
-186.305367,62,0.664069
-261.025312,86,0.690629
-208.709875,84,0.716306
-112.77929,69,0.73743
-99.782607,60,2.104273
-123.008075,66,2.137271
-75.840118,104,2.171085
-87.44575,93,2.213565
-154.936022,105,2.272842
-196.883511,74,2.299416
22.086846,63,2.320546
-493.04397,96,2.354661
-261.490294,126,2.415928
-382.526172,126,2.462811
-231.307123,130,2.509488
-144.379891,104,2.542627
-104.482989,115,2.582458
-97.627747,78,2.610858
-232.847014,94,2.644071
-82.530081,133,2.690045
-69.897354,128,2.738235
-83.374617,74,2.763232
-92.316979,70,2.785318
-202.545162,84,2.814173
-209.761813,136,2.877274
-174.647475,124,3.620628
-121.317576,95,3.651024
-83.806524,108,3.691154
-31.961286,74,3.719518
-107.035798,73,3.744766
-75.954923,69,3.769554
-80.955116,140,3.838072
-363.167568,118,3.873882
-274.338901,125,3.911587
-183.978951,79,3.936516
-434.657719,97,3.966159
-127.158775,77,3.991915
-95.139567,67,4.014064
-295.898886,107,4.052809
-120.37914,94,4.092659
-300.221699,84,4.122769
-67.851228,66,4.144028
-148.453956,115,4.182912
-162.838292,100,4.218621
-112.245707,74,4.248491
-478.457561,100,4.286326
-77.998616,99,4.32338
-245.924555,116,5.060482
-157.033051,93,5.093822
-172.34836,121,5.138232
-39.934704,77,5.169277
-287.101196,148,5.22526
-83.775182,150,5.277219
-186.377209,81,5.305638
-105.130808,100,5.345251
-158.350342,84,5.371761
-88.759762,109,5.411072
-260.258386,107,5.448266
-113.66872,106,5.48118
-84.93784,66,5.502167
-192.129435,127,5.541843
-197.398745,92,5.572447
-141.950916,120,5.608669
-119.409736,113,5.651732
-46.680885,68,5.673089
-234.172573,95,5.70239
-72.515507,196,7.140697
-155.971371,118,7.180747
-80.485059,108,7.221189
-73.93994,66,7.242668
-180.020289,122,7.287964
-113.801157,134,7.337723
-129.39989,139,7.413773
-104.771525,124,7.45509
-61.421347,89,7.482368
-132.685751,76,7.505881
-73.542058,159,7.554019
-89.71838,103,7.585408
-108.008997,99,7.615196
-86.633531,72,7.637441
-245.287016,121,7.674369
-106.739836,100,7.706703
-70.567575,79,7.731302
-83.75643,98,7.761268
-83.728299,135,8.308532
-99.050325,68,8.330431
-90.920057,100,8.372569
-42.83513,164,8.428216
-103.535763,101,8.463847
-97.999563,79,8.490532
-78.390118,111,8.529437
-77.85123,104,8.565822
-59.442559,86,8.59561
-141.686091,100,8.629239
-135.780266,102,8.660629
-87.184768,135,8.701434
-143.118833,107,8.733723
-167.944805,116,8.768869
-162.23443,198,8.827715
-64.60714,112,8.861561
-119.987876,195,8.922364
-65.307955,188,10.088199
-54.814052,104,10.144855
-52.541423,94,10.182423
-67.954405,141,10.23526
10.774818,101,10.270658
-140.200373,114,10.309247
-60.508051,97,10.343222
-3.525722,216,10.424078
-115.443422,159,10.47937
-100.994622,142,10.528858
-183.515867,115,10.566657
-13.239269,90,10.594174
-96.169801,144,10.659045
-56.082596,106,10.69249
-174.304723,141,10.741996
-44.51938,292,11.466034
-45.830464,159,11.523868
-38.623292,221,11.604039
-121.026431,202,11.678582
-22.039761,141,11.729955
-11.671308,145,11.780403
-110.78652,171,11.836347
-16.750237,123,11.874423
-1.594703,96,11.904286
-50.307014,144,11.948346
-101.412546,188,12.007504
-202.46511,192,12.068398
-77.709861,161,12.124432
-15.551363,133,13.583791
123.833213,1000,13.975807
-115.756323,159,14.029818
25.903854,147,14.101882
-29.842535,133,14.156236
-136.738629,235,14.250718
-26.226547,138,14.31538
20.250836,144,14.363862
-71.924914,147,15.779976
6.761437,177,15.846186
-15.606318,192,15.921678
-28.077613,193,15.992569
-21.027486,168,16.049796
-183.166698,257,16.15237
-47.876106,248,16.24069
-56.631347,222,17.646928
-45.174344,271,17.759271
0.14707,256,18.608718
-14.457636,150,18.690678
-130.883458,289,18.79774
-32.73247,189,18.864197
-136.760469,192,18.927887
-75.091638,270,19.011003
93.791441,1000,19.950257
-73.053464,182,20.016874
-56.717946,234,20.098104
10.997303,182,20.159008
-3.742449,131,20.204963
-110.850851,234,20.290884
88.9713,1000,22.088385
22.088331,158,22.153244
113.853868,1000,22.507744
127.210398,1000,23.350161
3.63695,137,23.397108
6.303724,295,23.496576
-24.874194,189,23.595274
-18.729808,225,23.677267
-46.292543,179,23.736778
-38.036683,220,23.823154
11.094522,241,23.908854
-37.443735,274,24.010271
-82.347694,322,24.769821
49.3481,1000,25.141739
-71.833543,318,25.292388
-16.352985,137,25.338389
-74.779947,204,25.432448
-50.667159,248,26.859205
58.484388,175,26.932508
68.854178,1000,27.381462
-41.031815,170,27.446548
0.860217,195,27.515482
18.921447,189,27.587645
-25.12584,227,27.667079
102.865242,1000,29.459186
-7.202606,165,29.52219
-12.313032,204,29.594627
-7.544637,207,29.663083
-26.316151,141,29.713531
182.485386,612,30.749061
16.185889,217,30.818631
230.548583,308,30.923432
119.500282,1000,31.326955
-35.898408,134,31.421082
-61.377407,290,33.28928
94.36344,1000,33.715589
-70.133163,179,33.783189
40.546025,243,33.880832
-70.117992,300,33.98084
-106.31161,114,34.022038
-43.841611,119,34.778369
21.599132,127,34.825825
68.922438,1000,36.646646
-11.098333,180,36.705264
55.592097,179,36.758501
-48.429783,105,36.801538
207.635216,823,37.760749
-182.64598,626,37.987543
-42.386395,130,38.042202
-49.220149,137,38.08868
6.57248,183,38.152237
-53.938808,251,38.25763
19.598491,132,38.304394
-53.524257,505,38.98968
-27.080569,141,39.041398
-73.508736,121,39.083707
-15.334242,150,39.136319
-1.133789,263,39.239151
-12.105002,132,39.30286
-115.438076,498,39.482601
2.601372,206,39.552204
-44.106267,199,39.622177
-85.56314,347,40.293268
-63.011504,1000,40.630082
34.421651,144,40.685675
110.413971,1000,41.736312
-119.418722,993,42.094572
81.976489,1000,43.126005
-10.294341,253,43.212142
-84.779614,320,43.326157
97.139361,1000,43.682699
34.3181,1000,44.690284
32.389583,111,44.727707
-113.017946,866,45.006721
89.783996,1000,46.157037
-76.586289,420,46.324232
-8.280656,1000,48.106639
-44.627547,258,48.198179
44.694618,1000,48.598132
-71.656687,364,48.751165
-38.621023,1000,49.66028
12.201289,1000,50.046853
-55.908913,275,50.159023
170.503353,675,53.277062
66.196218,1000,53.612812
100.30659,1000,55.486027
110.474239,1000,55.866619
69.77409,1000,57.64531
102.642154,1000,58.042171
-89.25063,550,58.737373
63.311468,1000,59.116284
4.960694,262,59.209716
86.082687,1000,60.11652
-28.274492,157,60.180214
71.702539,1000,60.512336
93.607562,1000,61.426174
114.418706,1000,61.855955
-80.095075,195,61.928653
119.664654,1000,63.830768
166.795477,1000,64.227418
-39.319202,159,64.286104
-8.910591,218,64.381032
115.869322,1000,65.243788
-36.303814,270,65.331782
82.799058,1000,66.294389
184.74503,406,66.465902
-73.223235,322,66.595717
84.140716,1000,66.979084
-96.035747,170,67.039138
0.283165,313,67.669495
-91.626229,148,67.722345
96.810954,1000,68.180677
-49.150346,304,68.288268
-71.184389,235,68.361805
-8.570531,297,70.418003
114.770971,1000,70.770105
132.282486,1000,71.731774
-104.101438,979,72.128441
-51.924558,232,72.229888
191.597485,753,73.897172
22.476066,180,73.961696
110.624445,1000,74.359379
88.042528,1000,75.5143
105.757852,451,75.677097
-2.185292,213,75.740432
185.837085,337,75.857738
130.22418,1000,76.778954
23.574524,1000,77.143925
-44.377071,240,77.237835
127.003085,1000,78.133687
-67.40097,286,78.243057
136.753137,1000,78.631309
138.832063,1000,80.393313
-44.113989,180,80.450802
-48.328066,131,80.496531
-83.866518,395,80.614671
-74.565422,335,80.717363
-158.87672,411,80.897704
116.840995,1000,82.662506
199.265469,380,82.792634
208.640624,402,82.933481
-21.895299,283,83.028117
-36.525301,197,83.663723
235.458008,602,83.866062
-3.852517,111,83.899833
108.021718,1000,84.260522
213.408523,556,85.977732
177.932703,334,86.107736
-35.469377,232,86.208922
216.548019,241,86.327399
220.329616,386,86.460168
